Indonesian Word,negative,positive
bawah,1.0,0.0
bawahan,0.5,0.0
bayi,0.0,1.0
bayonet,1.0,0.0
beasiswa,0.0,0.5
beban,0.3333333333333333,0.0
bebas,0.0,0.5
begitu banyak,0.0,1.0
begitu saja,1.0,0.0
bejat,1.0,0.0
bekam,1.0,0.0
bekas,0.5,0.0
bekas luka,1.0,0.0
bekerja,0.0,0.3333333333333333
bekerja keras,0.5,0.0
bekerja sama,0.0,0.6666666666666666
belahan jiwa,1.0,0.0
belajar,0.0,1.0
belakang,0.3333333333333333,0.0
belalang,0.5,0.0
belanja,0.0,1.0
belas kasihan,0.0,1.0
belasungkawa,0.0,1.0
belati,0.5,0.0
belatung,1.0,0.0
belenggu,1.0,0.0
belerang,1.0,0.0
belitan,1.0,0.0
beludru,0.0,1.0
belum dewasa,1.0,0.0
belum dibayar,1.0,0.0
belum dicuci,1.0,0.0
belum lahir,1.0,0.0
belum selesai,1.0,0.0
belum tahu,1.0,0.0
benar,0.0,1.0
bencana,0.8,0.0
benci,1.0,0.0
bendera,0.0,1.0
bengkak,1.0,0.0
benteng,0.16666666666666666,0.16666666666666666
benteng pertahanan,0.0,1.0
bentrok,1.0,0.0
bentrokan,1.0,0.0
bepergian,0.0,0.5
beracun,1.0,0.0
beradab,0.0,1.0
berafiliasi,0.0,1.0
beragam,0.3333333333333333,0.6666666666666666
berair,0.5,0.0
berakar,0.0,1.0
berakhir,0.5,0.0
berani,0.0,0.6666666666666666
berantakan,1.0,0.0
berat,0.375,0.125
berawa,1.0,0.0
berbahaya,1.0,0.0
berbakat,0.0,0.6666666666666666
berbaring,0.0,0.5
berbaris,0.0,1.0
berbau,0.5,0.0
berbeda,0.14285714285714285,0.0
berbicara,0.3333333333333333,0.0
berbisa,1.0,0.0
berbohong,1.0,0.0
berbuat dosa,1.0,0.0
berbuat salah,1.0,0.0
berbudi luhur,0.0,1.0
berbulu,0.3333333333333333,0.0
berbulu halus,0.0,1.0
berbunga-bunga,0.0,1.0
bercanda,0.0,0.5
berceloteh,0.0,1.0
bercinta,0.0,0.5
bercita-cita,0.0,1.0
berdarah,1.0,0.0
berdarah murni,0.0,1.0
berdebar,1.0,0.0
berdengung,0.5,0.5
berdenyut,1.0,0.0
berderit,1.0,0.0
berdoa,0.0,1.0
berduka,1.0,0.0
berduri,0.4,0.0
berebut,0.5,0.0
berenang,0.0,1.0
bergabung,0.0,0.5
bergairah,0.0,1.0
bergantung,0.3333333333333333,0.3333333333333333
bergaya modern,0.0,1.0
bergejolak,1.0,0.0
bergelut,0.0,1.0
bergembira sekali,0.0,1.0
bergerak,0.0,0.25
bergizi,0.0,0.5
bergolak,1.0,0.0
bergumam,1.0,0.0
berguna,0.0,0.3333333333333333
berhantu,1.0,0.0
berharga,0.0,1.0
berhasil,0.0,1.0
berhasrat,0.0,1.0
berhenti,0.5714285714285714,0.0
berhias,0.0,1.0
berhuruf,0.0,1.0
berimprovisasi,0.0,1.0
berinovasi,0.0,1.0
berirama,0.0,1.0
berisik,1.0,0.0
berisiko,1.0,0.0
berita kematian,1.0,0.0
berjaya,0.0,1.0
berjongkok,0.3333333333333333,0.0
berjuang,0.6666666666666666,0.0
berjudi,1.0,0.0
berjumbai,1.0,0.0
berkah,0.0,1.0
berkampanye,1.0,0.0
berkarat,1.0,0.0
berkecil hati,1.0,0.0
berkedut,1.0,0.0
berkelahi,1.0,0.0
"berkeliaran, menyimpang",1.0,0.0
berkelok-kelok,0.5,0.0
berkembang,0.0,0.5
berkenaan dengan perang,1.0,0.0
berkeropeng,1.0,0.0
berkhayal,1.0,0.0
berkilau,0.0,0.3333333333333333
berkilauan,0.0,1.0
berkomitmen,0.5,0.5
berkubang,1.0,0.0
berkurang,1.0,0.0
berlabuh,1.0,0.0
berlangganan,0.3333333333333333,0.0
berlangsung mudah,0.0,1.0
berlapis,1.0,0.0
berlawanan,0.3333333333333333,0.0
berlebihan,0.4,0.0
berlemak,1.0,0.0
berlendir,1.0,0.0
berlian,0.0,0.5
berlimpah,0.0,0.5
berlumpur,1.0,0.0
bermanfaat,0.0,0.7142857142857143
bermartabat,0.0,1.0
bermentega,0.0,1.0
bermuka dua,1.0,0.0
bermuka masam,1.0,0.0
bermusuhan,1.0,0.0
bernilai,0.0,1.0
berotot,0.0,1.0
berpelukan,0.0,1.0
berpendar,0.0,0.5
berpendidikan,0.0,1.0
berpengalaman,0.0,1.0
berpengaruh,0.0,1.0
berperang,1.0,0.0
berprasangka,1.0,0.0
berpura-pura,1.0,0.0
berputus asa,1.0,0.0
bersahaja,0.0,0.5
bersakit,1.0,0.0
bersalah,1.0,0.0
bersangkutan,0.0,1.0
bersarang,0.0,0.5
bersedih,1.0,0.0
bersekongkol,1.0,0.0
bersekutu,0.0,1.0
bersemangat,0.0,0.6666666666666666
bersenang-senang,0.0,0.6666666666666666
bersenda gurau,0.0,1.0
bersenjata,1.0,1.0
berseri,0.0,1.0
berseri-seri,0.0,1.0
bersifat membatasi,1.0,0.0
bersifat mendidik,0.0,1.0
bersih,0.0,0.5
bersin,0.5,0.0
bersinar,0.0,0.6666666666666666
bersisik,1.0,0.0
bersorak,0.0,1.0
bersuka cita,0.0,1.0
bersuka ria,0.0,1.0
bersumpah,0.0,1.0
bersyukur,0.0,1.0
bertahan,0.0,0.3333333333333333
bertahan hidup,0.0,0.3333333333333333
bertakhyul,1.0,0.0
bertanggung jawab,0.0,1.0
bertarung,1.0,0.0
bertekad,0.0,1.0
bertele-tele,0.3333333333333333,0.0
berteman,0.0,1.0
bertengkar,1.0,0.0
bertentangan,1.0,0.0
berteriak,0.5,0.0
berterima kasih,0.0,1.0
berterimakasih,1.0,0.0
bertunangan,0.0,1.0
berubah warna,1.0,0.0
berubah-ubah,0.3333333333333333,0.0
berukuran kecil,1.0,0.0
berulang,0.3333333333333333,0.0
beruntung,0.0,1.0
berusaha keras,0.0,1.0
berwibawa,0.0,1.0
besar,0.0,0.5
besi,0.5,0.5
biadab,1.0,0.0
biara,0.25,0.25
biarawan,0.0,0.3333333333333333
biarawati,1.0,0.0
bias,1.0,0.0
biasa,0.0,0.16666666666666666
biasa-biasa saja,1.0,0.0
biaya,0.3333333333333333,0.0
biaya tambahan,1.0,0.0
bicara,0.0,1.0
bidaah,1.0,0.0
bidak,1.0,0.0
bidan,1.0,1.0
bijak,0.0,1.0
bijaksana,0.0,1.0
bikinan,1.0,0.0
bimbang,1.0,0.0
binar,0.0,1.0
binasa,1.0,0.0
binatang buas,1.0,0.0
bingung,0.75,0.0
bintang,0.0,0.6666666666666666
bintik,1.0,0.0
biopsi,1.0,0.0
birokrasi,1.0,0.0
birokrat,1.0,0.0
biru,0.5,0.0
bisa dipertahankan,0.0,1.0
bisa salah,1.0,0.0
bisa ular,1.0,0.0
blokade,1.0,0.0
bobot,1.0,1.0
bobrok,1.0,0.0
bocor,1.0,0.0
bocoran,1.0,0.0
bodoh,1.0,0.0
bohong,1.0,0.0
bola api,0.0,1.0
bola basket,0.0,1.0
bom,1.0,0.0
bonne,0.0,1.0
bonus,0.0,1.0
bordil,1.0,0.0
boros,0.6666666666666666,0.6666666666666666
brigade,1.0,0.0
brokat,0.0,1.0
brutal,1.0,0.0
bruto,1.0,0.0
buaian,0.0,1.0
buas,1.0,0.0
budak,0.5,0.0
budaya,0.0,1.0
buih,1.0,0.0
bujukan,0.3333333333333333,0.0
bukan kepalang,1.0,0.0
buket,0.0,1.0
buku harian,0.0,1.0
buku panduan,0.0,1.0
bulan madu,0.0,1.0
bulat,0.16666666666666666,0.0
buldog,0.0,1.0
bulu,0.3333333333333333,0.0
bulu babi,1.0,0.0
bulu domba,1.0,0.0
bulu mata,1.0,0.0
bunga,0.0,1.0
bunga pala,1.0,0.0
bungkam,1.0,0.0
bunuh diri,1.0,0.0
bupati,0.0,1.0
buram,0.5,0.0
buritan,0.5,0.0
buronan,1.0,0.0
buruk,1.0,0.0
buruk sekali,1.0,0.0
burung bangkai,1.0,0.0
burung beo,1.0,0.0
burung raptor,1.0,0.0
busuk,1.0,0.0
buta,1.0,0.0
buta huruf,1.0,0.0
butir,0.5,0.0
cabang,0.0,0.3333333333333333
cabul,1.0,0.0
cacat,1.0,0.0
cacian,1.0,0.0
cacing,1.0,0.0
cad,1.0,0.0
cahaya,0.0,1.0
cahaya bintang,0.0,1.0
cahaya matahari,0.0,1.0
cahaya redup,0.0,1.0
cakar,0.6666666666666666,0.0
cakrawala,0.0,0.5
calon,0.0,0.5
camar,1.0,0.0
cambuk,1.0,0.0
campak,1.0,0.0
campur aduk,1.0,0.0
candaan,1.0,0.0
candu,1.0,0.0
canggih,0.0,1.0
cangkir,0.5,0.5
cantik,0.0,0.5
cedera,1.0,0.0
cekikikan,0.0,1.0
cekung,0.5,0.0
celah,0.2,0.0
cemas,1.0,0.0
cemberut,1.0,0.0
cemburu,1.0,0.0
cemerlang,0.0,1.0
cemooh,1.0,0.0
cenderung,0.0,0.3333333333333333
cepat,0.0,0.375
cerah,0.0,1.0
cercaan,1.0,0.0
cerdas,0.0,0.6666666666666666
cerdik,0.0,0.6666666666666666
cerewet,1.0,0.0
ceri,0.0,1.0
ceria,0.0,1.0
ceroboh,1.0,0.0
cess,1.0,0.0
cinta,0.0,1.0
ciuman,0.0,1.0
cocok,0.25,0.25
cokelat,0.0,0.5
coklat kekuningan,1.0,0.0
contoh,0.25,0.0
crescendo,0.0,1.0
cucu,0.0,1.0
cukup,0.0,0.25
curang,1.0,0.0
curiga,0.5,0.0
dada,0.25,0.0
daemon,1.0,0.0
daerah kantong,1.0,0.0
daerah kumuh,1.0,0.0
daftar periksa,0.0,1.0
dahak,1.0,0.0
dakwaan,0.6666666666666666,0.0
dalam hal,1.0,0.0
dalil,0.0,0.5
dangkal,1.0,0.0
dapat diakses,0.0,1.0
dapat diandalkan,0.0,1.0
dapat dibuktikan,0.0,1.0
dapat dicapai,0.0,1.0
dapat dikreditkan,0.0,1.0
dapat dinavigasi,0.0,1.0
dapat dipasarkan,0.0,1.0
dapat disembuhkan,0.0,1.0
dapat diterima,0.0,1.0
dapat ditindaklanjuti,1.0,0.0
dara,1.0,0.0
daratan rendah,1.0,0.0
darurat,1.0,0.0
dasar,0.0,0.5
daya hidup,0.0,1.0
daya konduksi,0.0,1.0
daya tahan,0.0,1.0
daya tarik,0.0,0.8
debu,1.0,0.0
dedikasi,0.0,1.0
definitif,0.0,1.0
defisit,1.0,0.0
deflasi,1.0,0.0
degradasi,1.0,0.0
deklinasi,1.0,0.0
dekrit,0.5,0.0
demam,0.5,0.0
demensia,1.0,0.0
demokrasi,0.0,1.0
demonstratif,0.0,1.0
dendam,1.0,0.0
dengan buruk,1.0,0.0
dengan dingin,1.0,0.0
dengan disabilitas,1.0,0.0
dengan enggan,0.5,0.0
dengan hati-hati,0.0,0.5
dengan kejam,1.0,0.0
dengan kekerasan,1.0,0.0
dengan ketakutan,1.0,0.0
dengan kuat,0.0,1.0
dengan lalai,1.0,0.0
dengan lemah,1.0,0.0
dengan menyedihkan,1.0,0.0
dengan murah hati,0.0,1.0
dengan pahit,1.0,0.0
dengan rendah hati,0.0,1.0
dengan santai,0.0,1.0
dengan sedih,1.0,0.0
dengan senang hati,0.0,1.0
dengan sia-sia,1.0,0.0
dengan tegas,0.0,0.75
dengung,0.5,0.5
depan,0.0,0.25
deportasi,1.0,0.0
depresi,1.0,0.0
depresiasi,1.0,0.0
depresif,1.0,0.0
derajat,0.0,1.0
dering,0.5,0.0
derita,1.0,0.0
dermawan,0.0,0.75
desersi,1.0,0.0
desinfeksi,0.0,1.0
desis,1.0,0.0
deskriptif,0.0,1.0
despotisme,1.0,0.0
destruktif,1.0,0.0
detasemen,1.0,0.0
deteksi,0.0,1.0
devolusi,1.0,0.0
di depan,0.0,0.3333333333333333
di luar hukum,1.0,0.0
diabaikan,0.5,0.0
diagnosa,1.0,0.0
diam,0.0,0.5
diampuni,0.0,1.0
dibakar,1.0,0.0
dibatasi,1.0,0.0
dibayar lebih,1.0,0.0
dibenarkan,0.0,1.0
diberikan,0.0,1.0
diberkahi,0.0,1.0
diberkati,0.0,1.0
dibom,1.0,0.0
dibuang,0.5,0.0
dibudidayakan,0.0,1.0
dicatat,0.0,1.0
dicuri,1.0,0.0
didiskualifikasi,1.0,0.0
didukung,0.0,1.0
diet,0.0,0.5
digagalkan,1.0,0.0
digelapkan,1.0,0.0
dihabiskan,1.0,0.0
dihukum,1.0,0.0
diinginkan,0.0,1.0
dikalahkan,1.0,0.0
dikenakan,1.0,0.0
dikenakan biaya,1.0,0.0
dikenali,0.0,0.5
dikonfirmasi,0.0,1.0
dikontrak,1.0,0.0
dikreditkan,0.0,1.0
diktator,1.0,0.0
diktatoris,1.0,0.0
dikutuk,1.0,0.0
dilarang,1.0,0.0
dilegalkan,0.0,1.0
dilemahkan,1.0,0.0
dilenyapkan,1.0,0.0
dilucuti,1.0,0.0
dimanifestasikan,0.0,1.0
dimulainya kembali,0.0,1.0
dimutilasi,1.0,0.0
dingin,0.42857142857142855,0.14285714285714285
dipakai,1.0,0.0
dipaksa,1.0,0.0
dipalsukan,0.5,0.0
dipenjara,1.0,0.0
diperbolehkan,0.0,1.0
diperbudak,1.0,0.0
diperdebatkan,0.5,0.0
diperingatkan sebelumnya,1.0,0.0
diperoleh,0.0,1.0
diperparah,1.0,0.0
dipertanyakan,1.0,0.0
diplomasi,0.0,1.0
diplomatik,0.0,1.0
dipoles,0.0,1.0
dipopulerkan,0.0,1.0
dipraktekkan,0.0,1.0
dipuji,0.0,1.0
dirajam,1.0,0.0
diramalkan,0.0,1.0
direbut,1.0,0.0
diremajakan,0.0,1.0
direncanakan,1.0,0.0
dirusak,1.0,0.0
disabilitas,1.0,0.0
disebutkan di atas,0.0,1.0
disengaja,0.25,0.5
disentri,1.0,0.0
disesalkan,1.0,0.0
disimpan,0.5,0.0
disinformasi,1.0,0.0
disiplin,1.0,0.0
diskresi,0.0,1.0
diskriminasi,1.0,0.0
diskriminatif,1.0,0.0
diskualifikasi,1.0,0.0
diskusi,0.0,1.0
disonansi,1.0,0.0
distilasi,0.0,1.0
distorsi,1.0,0.0
disusutkan,1.0,0.0
ditahbiskan,0.0,1.0
ditandai,0.0,1.0
ditangkap basah,1.0,0.0
ditelantarkan,1.0,0.0
ditemukan,0.0,1.0
diterima,0.0,0.5
ditinggalkan,1.0,0.0
ditingkatkan,0.0,0.5
ditipu,1.0,0.0
ditiru,1.0,0.0
ditolak,1.0,0.0
dituduh,1.0,0.0
ditumbuhi,1.0,0.0
diukur,0.0,1.0
diverifikasi,0.0,1.0
divestasi,1.0,0.0
diwakili,0.0,1.0
dogmatis,0.5,0.0
dokter,0.0,1.0
domba,0.0,0.5
dominan,1.0,0.0
dominasi,0.5,0.0
dorongan,0.14285714285714285,0.14285714285714285
dosa,1.0,0.0
douche,1.0,0.0
doyan,1.0,0.0
drainase,1.0,0.0
dua bahasa,0.0,1.0
duet,0.0,1.0
duka,1.0,0.0
dukun,0.5,0.0
duniawi,0.25,0.0
dupa,1.0,0.0
duri,0.6666666666666666,0.0
durian runtuh,0.0,1.0
dusta,1.0,0.0
duta besar,0.0,1.0
efektif,0.0,1.0
efisien,0.0,1.0
efisiensi,0.0,1.0
egois,1.0,0.0
egoisme,1.0,0.0
ejaan,0.0,1.0
ejakulasi,0.0,0.5
ejekan,1.0,0.0
ek,0.0,1.0
eksaserbasi,1.0,0.0
eksekusi,1.0,0.0
eksotik,0.0,1.0
ekspedisi,0.0,1.0
ekspektasi,0.0,1.0
eksplosif,1.0,0.0
ekstasi,0.0,1.0
ekstremitas,1.0,0.0
ekuitas,0.0,1.0
elaborasi,0.0,1.0
eliminasi,1.0,0.0
elite,0.0,1.0
emansipasi,0.0,1.0
emas,0.0,0.5
embargo,1.0,0.0
emboli,1.0,0.0
emeritus,0.0,1.0
emir,0.0,1.0
empati,0.0,1.0
empedu,1.0,0.0
encok,1.0,0.0
encore,0.0,1.0
endemis,1.0,0.0
energik,0.0,1.0
enggan,0.6666666666666666,0.0
engkol,1.0,0.0
ensiklopedi,0.0,1.0
ephemeris,0.0,1.0
epidemi,1.0,0.0
epik,0.0,1.0
epilepsi,1.0,0.0
erosi,0.5,0.0
erotis,1.0,1.0
estetika,0.0,1.0
estetis,0.0,1.0
etika,0.0,1.0
etis,0.0,1.0
eutanasia,1.0,0.0
evakuasi,1.0,0.0
evolusi,0.0,1.0
fakta,0.0,0.5
fakultas,0.0,0.5
fana,1.0,0.0
fanatik,1.0,0.0
fantastis,0.5,0.0
farmasi,0.0,0.5
fasih,0.5,0.5
fasik,1.0,0.0
fatal,1.0,0.0
favorit,0.0,1.0
feodal,1.0,0.0
feodalisme,1.0,0.0
festival,0.0,1.0
filibuster,1.0,0.0
filsuf,0.0,1.0
firasat,0.6666666666666666,0.0
fisika,0.0,1.0
fisiologi,0.0,1.0
fitnah,1.0,0.0
fitting,0.0,1.0
fitur,0.0,0.5
fleksibilitas,0.0,1.0
flu,1.0,0.0
fluktuasi,1.0,0.0
fokus,0.0,0.5
fonetis,0.0,1.0
formatif,0.0,1.0
frustrasi,1.0,0.0
fusi,0.0,1.0
gadis,0.0,0.3333333333333333
gaduh,1.0,0.0
gagah,0.0,1.0
gagal,1.0,0.0
gagasan,0.0,1.0
gaib,0.2,0.2
gairah,0.0,0.5
gaji,0.0,1.0
gambar yg tak berarti,1.0,0.0
ganas,1.0,0.0
gang,0.3333333333333333,0.0
gangguan,0.9090909090909091,0.0
ganja,0.5,0.0
ganti rugi,0.25,0.5
gantung,1.0,0.0
garang,1.0,0.0
garing,1.0,0.0
garis,0.25,0.0
garnisun,0.0,1.0
gawang,0.0,1.0
gegabah,1.0,0.0
gegar,1.0,0.0
gejala,1.0,0.0
gelandangan,1.0,0.0
gelisah,1.0,0.0
gembala,0.0,1.0
gembira,0.0,1.0
gemetar,0.6666666666666666,0.0
gemetaran,0.6666666666666666,0.0
gempa bumi,1.0,0.0
gemuk,0.4,0.0
gemuruh,0.5,0.0
gencatan senjata,0.0,1.0
gendut,1.0,0.0
genting,1.0,0.0
gerah,0.0,0.5
gereja,0.0,0.5
geriatrik,1.0,0.0
gerilya,1.0,0.0
germo,1.0,0.0
gerombolan,1.0,0.0
gertakan,1.0,0.0
getah,0.5,0.0
getaran,0.5,0.0
ghetto,1.0,0.0
giat,0.0,0.5
gigi,0.0,0.2
gigih,0.0,1.0
gila,0.9230769230769231,0.0
giliran,0.0,1.0
gipsi,1.0,0.0
glasial,1.0,0.0
goblin,1.0,0.0
godaan,1.0,0.0
gonorea,1.0,0.0
gorila,1.0,0.0
gosip,1.0,0.0
goyah,0.5,0.0
granat,1.0,0.0
grizzly,1.0,0.0
grogi,1.0,0.0
gubernur,0.0,0.5
gubuk,1.0,0.0
gudang,0.25,0.0
gugatan,1.0,0.0
guillotine,1.0,0.0
gulat,1.0,0.0
gumpal,1.0,0.0
gumpalan,0.3333333333333333,0.0
gunung berapi,1.0,0.0
gurih,0.0,1.0
guru,0.0,1.0
gurun,0.5,0.0
habitat,0.0,1.0
hadiah,0.0,1.0
haid,0.0,1.0
hak lebih tinggi,0.0,1.0
halangan,0.5,0.0
halter,1.0,0.0
halus,0.0,0.25
halusinasi,1.0,0.0
hama,1.0,0.0
hambar,1.0,0.0
hampa,1.0,0.0
hampir mati,1.0,0.0
hampir tidak,0.5,0.0
hancur,1.0,0.0
hantu,0.5,0.0
hanya sedikit,1.0,0.0
harapan,0.0,0.25
harga diri,0.0,1.0
hari libur,0.0,1.0
hari ulang tahun,0.0,1.0
harmoni,0.0,1.0
harry,1.0,0.0
harta benda,0.0,1.0
harta karun,0.0,1.0
harum,0.0,1.0
hash,1.0,0.0
hasil,0.0,0.2
hasil karya,0.0,1.0
hasutan,0.5,0.0
hati nurani,0.0,1.0
hati-hati,0.0,1.0
haus,0.5,0.0
haus darah,1.0,0.0
hawar,1.0,0.0
hebat,0.25,0.25
hedonisme,1.0,1.0
helm,0.0,1.0
hemat,0.0,0.3333333333333333
heran,0.0,0.5
heroik,0.0,1.0
heroin,1.0,0.0
herpes,1.0,0.0
hiasan,0.3333333333333333,0.3333333333333333
hiburan,0.0,1.0
hidrosefalus,1.0,0.0
hidup,0.3333333333333333,0.3333333333333333
hidup bersama,0.0,1.0
higienis,0.0,1.0
hijau,0.0,1.0
hijau abadi,0.0,1.0
hilang,1.0,0.0
hina,1.0,0.0
hiperbola,1.0,0.0
hippie,1.0,0.0
hiruk pikuk,1.0,0.0
